,Reviews,Predicted_Sentiment
0,"
good plan  and great offer good plan and great offer good plan and great offer good plan and great offer

",Positive
1,"
Airtel DTH Service very good.... 1 year pack @ best price. Now i am enjoying the service 24 x 7. Now no need to wait for cable operator if my line was gone......

",Positive
2,"
Excellent one. Having lot of channels and more HD Channels As well. 

",Positive
3,"
Set top box is luk classy,crispy sound with dolby digital,nice purchase
But unhappy with airtel installation employee was in hurry ,like he is tata n birla company owner,dont want to give required assets to me contained in installation box

Happy from komparify
Unhappy from airtel employee

",Positive
4,"
Good quality video and audio...better than other dth services

",Positive
5,"
AirTel SD Box is a value for money.
And the Offers provided by Komparify are great.

",Positive
6,"
Its good and cool. Got a excellent package for my family containing all the channels which we were expecting.

",Positive
7,"
very nice service ..and also rate of dth is much lower than market price

",Positive
8,"
very good............ one of the best picture quality. And fast service, it within 1 day i get my DTH.

",Positive
9,"
I have been using various set top boxex, but I must say that the response time of airtel digital tv is way better than others....

",Positive
10,"
It is too good..better than tatasky
We liked the sports economy pack
.....airtel rocks


",Positive
11,"
Airtel gave best package compared to other Dth packages... Thanks to airtel

",Positive
12,"
Airtel DTH is awesome & reasonable price, picture & sound quality is better than other dth & airtel provide recording set top box on very low price. 

",Positive
13,"
I have experienced- Sun DTH, Videocon, Cable TV and now I am using Airtel Digital TV, I felt really good, its the best out of all. I am enjoying movies on HD, which I felt like watching in the theater and no interruptions, the quality is so good, you can't compare with any other. 

",Positive
14,"
OK GOOD QUALITY FOR SOUND. NICE EXPERIENCE FOR THE QUALITY OF THE PRODUCT

",Positive
15,"
I have personally used sun direct & Tata sky. But this time I gave a chance to Airtel. But they proved they are professionals in this sector. Really nice picture quality with my new 43 inch LED TV.

",Positive
16,"
Nice to see as it has all required service. Quality of signals also have great experience

",Positive
17,"
I have purchased Airtel DTH after a lot of research n responses on Google.
A lot of negative response was there but after talking face to face with some of airtel dth customer i come to know that it is very good service provider at all
I am using this last two week 
It is awesome picture quality al9ng with good sound and universal remote

Happy with Airtel dth service.

",Positive
18,"
im very thankful to komparify for their amazing service and amazing price for airtel digital tv. 

",Positive
19,"
The Airtel connection is a good buy. It's value for money and the customer service is quite good. Customer representative was very friendly and installation was smooth and done on time. HD video is amazing. The quantity of channels is decent as well. The interface is easy to use and doesn't lag at all compared to other competitors. I am quite satisfied. 

",Positive
20,"
                                                                                              nice working

",Positive
21,"
A very good conditioned,new and suitable set box for my need and my tv .

",Positive
22,"
Good Quality . Good Performance. Lots of HD channels.  Multiperpose Remote, we can use for both TV & Set top box. 

",Positive
23,"
ITS VERY GOOD CLARITY AND VIDEO AND AUDIO IS VERY GOOD AND THIS SET TOP BOX IS VERY GOOD CLARITY AND ITS VERY ESSAY TO BOOK THE ORDER  IN KOMPARIFY,COM AND ITS IS VERY CHEAP TO ANOTHER COMPANY'S   

",Positive
24,"
i got it with lower rate than local market. Installation completed speedily.Response is good. I would like to get offers via mail

",Positive
25,"
Mine is SD+ box and i love it. It comes with a universal remote too. Quite easy to use. So far no issues and works very smooth.

",Positive
26,"
Excellent. This set top boxis what i was looking for. It's real masterpiece i got. I am really enjoying. Every thing is just perfect. 

",Positive
27,"
The picture quality is great with amazing sound.
I would definitely recommend this to anyone looking for a new connection.

",Positive
28,"
I had my previous digital TV whose service was worst but I am very happy with airtel's fast and customer friendly service. I love the service and offers by Airtel.


",Positive
29,"
Airtel hd is best picture quality and sound.unversial remote is very nice.remote is working any direction u show till particular distance.

",Positive
30,"
Excellent Features. Easy to operate. Universal Remote is very good.

",Positive
31,"
GOOD. VERY NICE PRICE.NICE PICTURE.
NICE SOUND.LATEST MODEL INSTALLED BY AIR TEL .GOOD .


",Positive
32,"
i have never seen this type of dth in my life because its really gives a full strength of signal and witout fluctuating we are seeing marvellous channel.thanks alot

",Positive
33,"
It looks nice and compact. We can even record programs. ADTV is using very secure NDS videoguard encryption.Remote easy to program.

",Positive
34,"
Set top box is from Air tel - standard normal one.
I tried SD only not HD. IF you go with 32 inch models, better prefer HD

",Positive
35,"
Good setup box..clear transmission..nice customer service....cheaper...

",Positive
36,"
The set-top box provided by Airtel is absolutely user friendly and has got good additional features like recording and remote control programming. Overall I love the whole setup and the channels provided by Airtel.


",Positive
37,"
Thanks for quick installation.good picture quality. Set top box is also fine. Price is also less as compared to market.

",Positive
38,"
More Facilities than cable.Good HD quality in affordable price..sure I will recommend my friends to prefer HD STB ..

",Positive
39,"
Airtel Dth provides nice service, Monthly packs available on Dth are designed as per customers requirement.

",Positive
40,"
Best setup box i have ever seen. light weighted and easily adjustable anywhere in home with LED TV.

",Positive
41,"
Service provided by Airtel is Good. LOL. But the service engineer who installed my set Top box charged extra than shown price for excess wire.

",Positive
42,"
It was very good and was installed in just 3  hours from the order.

",Positive
43,"
Cute and powerful.. 

The set top box is beautiful and feature rich. The only problem that I feel about it is it doesn't allow remove scrambled channels.. All unwanted/unavailable channels will be in the list for ever. Otherwise I love it.

",Positive
44,"
Easy to use and installation was very easy. Done on the same day by airtel

",Positive
45,"
Quality of the picture is very good and it change my experience of matching TV. 

",Positive
46,"
It looks nice and compact. I am satisfied with Airtel digital TV and happy to recommend both Komparify and Airtel digital tv to friends. 

",Positive
47,"
The clarity is very good in Airtel and the service was very good.

",Positive
48,"
Airtel dth was good picture quality then others. In airtel setup box their is recording facility was also avaliable 


",Positive
49,"
IT IS VERY NICE AND RELEVANT TO USE , I RECOMMEND YOU ALL TO BUY THIS PRODUCT AND SO CHEAP TO BUY

",Positive
50,"
EXCELLENT SET TOP BOX. EASY TO HANDLE.WIDE RANGE OF CHANNELS.EXCELLANT PICTURE CLARITY.EASY TO LOT OF OFFERS.

",Positive
51,"
Thanks for airtel to give such a set top box.
its amazing and give good quality of picture quality

",Positive
52,"
It is troubleless device for viewing system to my own and my parent.

",Positive
53,"
Everything is simply easy. service is ""the best""
Everything is simply easy. service is ""the best""

",Positive
54,"
After placed an order , we got a call within 24 hrs from the airtel and they came in the evening around 7pm and fixed it properly. Service is good. I ordered through COD , 

",Positive
55,"
I had to searched a lot in the market for a better price. but I found it on Komparify only.

",Positive
56,"
Set top box is good with recording facility. Value for money.
Prompt & efficient installation from airtel

",Positive
57,"
its working very good and i am very comfortable with this...

",Positive
58,"
The overall experience was good & device is working very well.
This is a quality product...by work..by looks great

",Positive
59,"
The product is good and is delivered to me on same day i ordered.I am using it and i find it good.

",Positive
60,"
Hello friends I am using airtel dth in my house its working super & clarity. And  the service is very good. Any issues immediately we received the solution.

",Positive
61,"
I got good offer for my Airtel DTH from komparify. Thanks komparify.

",Positive
62,"
good service  through out the process.got installed in 1 working day.love to deal with u again komparify.u deserve 5 starts .

",Positive
63,"
Within One day the product is installed and make it ready.

Good one.

",Positive
64,"
Very Good picture Quality Airtel Dth Very Good product experience.

",Positive
65,"
Good mix of all the channels.Very good quality and pricing is also very competitive..

",Positive
66,"
It is nice and well in all types of service, signalling best quality and everything.
Even the people of Airtel came for installation also very 
nice service.


",Positive
67,"
Set top box is a very convenient and portable way of getting TV channel and it is extendable to other feature, also. 

",Positive
68,"
HD + - Amazing..
Works as sson as connected with HDMI of my TV

",Positive
69,"
viewing experience  in airtel hd+ is superb.  clarity is sharp and crisp. we can even record. very affordable package.  

",Positive
70,"
I thank the komparify.com team to give me good service in time installed the DTH set 

",Positive
71,"
Great set top box for the price offered by komparify. The set top box seems to be good, small and good in appearance with a good quality remote. 
Service technician Mr. Su's demo was superb.

",Positive
72,"
Great site to buy online on cash deliver,  thank you very much for giving me quick response 

",Positive
73,"
I believe there is everything what other DTH providers are providers providing with bonus of recording facility in this basic hardware :-)

",Positive
74,"
Great set top box for the price offered by komparify. The stb is good and fast with a nice universal remote. The software is great and fast. 

",Positive
75,"
Nice & easy manage & effective Channels by airtel DTH.it gives multiple features batter then others competitor. during bad weather its response is also good.you can manage your channels as per your requirement.good reasonable plan is available for airtel dth.the senseviity is very good between remote & setup BOX. i am using airtel DTh HD.

",Positive
76,"
it working much better than cable TV. i found a great experience after buying AIRTEL TV . All channel have great picture quality & voice quality in incredible. 

",Positive
77,"
it's fine. fully enjoying with our favourate channels.living in south but feeling happy to watch hindi channels.

",Positive
78,"
excellent service..installed on same day...COD is also available...iam surprised...nice customer care service...i liked their politeness

",Positive
79,"
This device is well worth.. very good service till day.. i have been using for 8 months now.

",Positive
80,"
It's great with many features!! Recording is so vivid and clear with dolby sound quality...

",Positive
81,"
It is working really great. Thanks to Komparify for giving such an offer.  I am really delighted with the service.

",Positive
82,"
Its a fast responsive set top box.  Great recording features. Good speed. Note you might have to call Customer Care if they accidentally apply a recording fee, Because there is no recording fee with this device. 

",Positive
83,"
I love the set up box easy to install and operate. Required channels are displayed in the guide which is very helpful.
People who do not know can also operate easily. 

",Positive
84,"
really its fantastic and super fast intsallation within a day i havent expected this much fast response

",Positive
85,"
This is good service provider comapare other DTH.Tata sky service is good and also HD quality is good.and i found komparify service is very good and ovarall my exp. is good with both of them.

",Positive
86,"
Tata sky is one of the best DTH across the country till now. The equipment quality including the dish antenna and set top box is premium. Channels are clear both HD and non-HD.
just go for it

",Positive
87,"
Price is cheap compared to other sites and the installation happened within a hour, that's amazing!!

",Positive
88,"
Excellent service by komparify & Tatsky .. Very fast service .. Expecting the same in future also ..

",Positive
89,"
Its in very good condition, Easy to operate and quality . Tata sky is one of the best DTH for the Television. The tata sky is available with various packs. The packs are like regional pack , sports pack , news pack , movies packs , dhamaal mix pack .

",Positive
90,"
Its good..but the remote very sensitive...

Would be better if we have kids channels in the basic pack 

",Positive
91,"
The Tata Sky SD set up box performing like a HD quality display and it's really worth of money. 

",Positive
92,"
Tata Sky is the best DTH in India !! , sound and picture quality is very good.
customer service delivery is fast. 

",Positive
93,"
Nice Setup box and very good picture quality.
Nice product and very less price compare to other dth product.

",Positive
94,"
its very good, i tried many dealers but they are taking time ti install, but here it was very response... i love it 

",Positive
95,"
The device was unpacked in front of us and is working fine.TATA SKY is the BEST

",Positive
96,"
Superb delivery within 5 hours installation and good costumer care service happy with tata sky.  

",Positive
97,"
Very fast service 
Quick installation 
Hassle free 
5 out of 5

",Positive
98,"
I booked around 11.30 AM . Im seeing TV  in New TataSky DTH BY 3.30PM 

Great service.

",Positive
99,"
Setup box is must for every home,its great and picture quality is simply superb...Im enjoying all my days...

",Positive
100,"
It was good and the service was excellent by Tata Sky. I totally recommend it at this rate.

",Positive
101,"
Nice service . Well working and nice picture display.They installed w8thin 12 hours. Customer service  and respone is very good.

",Positive
102,"
Picture quality is excellent. STB was installed within 2 hours of purchase. Simply Superb.!!

",Positive
103,"
Very good service & installation before time.:)
And very good picture quality.

",Positive
104,"
tata sky is the best.Komparify services is very good as tata sky.thatwhy i buy approx 5 to 6 tata sky settop box from komparify.

",Positive
105,"
i buyed a tata sky set top box..its working very good i got even  offer to watch a movie for free...love it!!!

",Positive
106,"
Very good picture quality                                                                                                                                                            

",Positive
107,"
I ordered and paid online and the DTH was installed at my place within 2 hours. Amazing speed. Amazing prices. Mind blown. Its a win win deal here. Go ahead buy it asap and save yourself some hard earned money.

",Positive
108,"
Good & Excellent , buying tata sky is an awesome experience with my mother language , and picture quality is awesome , Thank You TATA SKY .

",Positive
109,"
It was very good experience with tata sky dth connection and  very good support too.

",Positive
110,"
I ordered and paid online and the DTH was installed at my place within 2 hours. Amazing speed. Amazing prices. Mind blown.
Its a win win deal here.
Go ahead buy it asap and save yourself some hard earned money.

",Positive
111,"
It is very easy to purchase on Komparify....and its service is also good......i purchase tata sky within a minute they reply me...

",Positive
112,"
Network of Tata sky is the one of best DTH network for all costumers  ///

",Positive
113,"
Good quality  simple, low power consumption, great picture quality   

",Positive
114,"
Its a box which will have the channels so that we can select the channels via remote which is more confortable

",Positive
115,"
Amazing response, swift delivery, and master service. Thats it. Simply superb

",Positive
116,"
i bought tata sky sd connection..i am very much satisfied with their service.

",Positive
117,"
A small device with very good signal strength, it is too cool 

",Positive
118,"
As a trusted brand I am very happy to buy this product. Good picture quality and sound. Ready to help customer care.

",Positive
119,"
Good. I liked the SD product which I ordered. The service is smooth and without hiccups until now. Thanks to the whole team.

",Positive
120,"
The set Top Box was same as ordered and has awesome clarity. I have been using Tata Sky in past also, Tata Sky signals and performance is satisfactory.

",Positive
121,"
I am a subscriber of tatasky from last 3 years. I was happy with the services of tatasky  and channel clarity.

",Positive
122,"
Tata Sky SD Set Top Box was very small and its working very nice.

",Positive
123,"
Amazing product. Satisfied with TATA SKY STB. The viewing pleasure is all ours, thanks to Komparify. 

",Positive
124,"
Settop box gives freedom to choose my channels. Within my budget I can choose what I see and get free coupons for recharge also

",Positive
125,"
super fine high quality and nice trariff among all available dht in the market

",Positive
126,"
It is a beautiful combination of awesome sound and picture quality.overall the packs are good.cost is higher but support is too good! Nice experience!

",Positive
127,"
i had tata sky earlier and hence am going to go again .. no doubt they are best DTH service provider in india ***** :D

",Positive
128,"
The registration was easy. The technician from TaTa sky came within a day and installed the set. Customer service from komparify was also good.  

",Positive
129,"
Set top box is very basic but is value for money so no complaints. 

",Positive
130,"
Got Tata sky installed. Very good clarity. Very good service.

",Positive
131,"
good one................................................................................

",Positive
132,"
The Set Top Box was good and its working nicely. We are enjoying with the Set Top Box. We will refer the service to our colleagues and friends.

",Positive
133,"
Bought the SD box for viewing basic channels. Good enough for our old CRT TV.

",Positive
134,"
Its very good. Customer Service and Support is awesome from Tatasky.

",Positive
135,"
The functionality of the set top box is too good and the remote works efficiently

",Positive
136,"
nice tatasky connection with this site, good                                                    

",Positive
137,"
i like komparify service, its good experinac.
its very good in condition n service is also good


",Positive
138,"
I bought new Tata sky Set top Box two week before, and It was so good in picture quality and  other things as well. I'm  happy to buy this product.

",Positive
139,"
Its as I have ordered.immediate recharge done. Easy setup. Good service. No hassel

",Positive
140,"
Great service. Easy to deal with.. Follow up is great.tata sky showedvuo on time. No time wasted. 

",Positive
141,"
Set top box is truly good at all respect and this has satisfied me fully.

",Positive
142,"
Good Quality
Nice Picture
Better Support
Very Good Installation Service
Nice messages from Website about service support and recharge

",Positive
143,"
Been using TATA Sky for years in Delhi and the service is flawless. Moved to Indore and got one without giving it a second thought. 

",Positive
144,"
It is easy to use, and I esp. love the channel guide. It even has a USB port!

",Positive
145,"
The quality of the picture  is to good the clarity of voice is clear. I can watch channel in so many languages. I can watch moves channel without inter-put. I can make payment online from engraver. I can pay amount of the channel which I like.  Set top box portable. 

",Positive
146,"
I was looking for a cheaper set Top box.Komparify customer cate suggested me about Tatasky offer. The offer + product in one word --Marvellous!

",Positive
147,"
I feel fully satisfied with tatasky dth.100 percent  excellent dth.I recomend tata sky dth.

",Positive
148,"
It is working great and seems beautiful in look , i had a set up box before that of Tata Sky too but that was Not seems so as good as it. So thank u tata sky and komaprify.

",Positive
149,"
The best of all . You may be ending up paying a little more compared to other DTH boxes. But the service and the reliability is outstanding. Not the least sometimes the technicians are very not cooperative   and really irritating. 

",Positive
150,"
Quality is vast better than the local  cable network. Handy ease to operate

",Positive
151,"
I got the set of box with records in just below 1200 rs that's amazing. 

",Positive
152,"
I have been using it only for a day so I don't have much to write about it at this point in time.

",Positive
153,"
Its service is quite good and starting very 1st month free....thats nice ..!! SERVICE

",Positive
154,"
 I bought nice product @ reasonable cost.Its quality is also good.

",Positive
155,"
Its really awesome , i am enjoying recording with my pendrive, the set top box is to good with recording facility in this price. i am so happy.

",Positive
156,"
Reasonable Price for DISH and Recharges and Quality of Videos and Audios

",Positive
157,"
The set top box is too good with recording facility in this price. I m too happy.

",Positive
158,"
Set top box is awesome as expected with great quality from Dishtv with a lot of channels.

",Positive
159,"
 its really awesome ,enjoyed recording with pendrive.good picture quality.

",Positive
160,"
Box is brand new, can record anything i want. Now i will not miss any program. Recommended to all, must buy. Free recording.

",Positive
161,"
Set top box quality and the service provide by dish TV is excellent

",Positive
162,"
it is very easy to operate and giving very good quality of pictures

",Positive
163,"
Its working properly, very fast and easy installation, customer care is very good

",Positive
164,"
good quality, natural picture and good sound quality, very good service, really a reliable one .  package cost is affordable . no problem 

",Positive
165,"
Dish + recorder the best than any other available in India. It has recording facility with USB .Unlimited rec can be done.
DIsh Tv's pacakge is also reasonable.

",Positive
166,"
Nice one at affordable price great look design
Compact and light weight

",Positive
167,"
Excellent Set Top Box. It has very good recording facility. Picture quality is also very good.

",Positive
168,"
Set up box is good viewing quality is also very good I am having ordinary tv now after taking this I think I have  to change my tv for better digital quality. 

",Positive
169,"
yes, great one.
Very good for recording the channels to pen drive and view them later. Nice option to have when you miss any programs.

",Positive
170,"
It is best setup box compare to others. Service is good also.

",Positive
171,"
Very next day of order the set top box was installed & hd pack was activated.

Only problem is requested 2 regional language were not activated which i am sure will be done soon.

",Positive
172,"
Since I bought a 4K 42"" LED TV, I just wanted to go in for Tata Sky 4K UHD STB to have the best viewing pleasure.

",Positive
173,"

  Here is are the pros and cons of this product...Cons.1.Installation was done quickly but HD channels kept going off every 5 minutes without rain or clouds. I had to pay another man to set it properly.2. Any metal part of the STB is live and gives a nasty shock.3. Every time you press any button on the remote a small irritating square ad pops up4. There are many, many shopping channels and if you try to surf the channels these channels are cleverly hidden in between and every two or three clicks of the remote a shopping channel pops up.5. First month I enjoyed many HD channels, next month after recharging for same 280/- all HD and English channels disappeared.6. When I tried to calculate how much for the HD and missing Channels by going on the website, it came to 730/-7. There is a USB port for a 16GB pendrive but you have to pay 30/- extra per month to enable that.Pros1. Box is nice and stylish2. One can get a free new hairstyle simply by touching the metal parts of the box3. Good quality wire was used.Thinking of disconnecting and using another service.Other Satellite boxes are better especially TATA

",Positive
174,"

  One month free package is not same as shown in advertisement.They are cheating by offering lower grade package which has very few channels.Installation is OK. But you will feel cheated as they wont keep promise.

",Positive
