,Reviews,Predicted_Sentiment
175,"

  Now after using for 20 months I am writing this review. It's remote stopped working after 1 year and original remote costs 360 rupees. Videocon d2h service is very costly. If u have relocated and have brought ur antenna with you, the engineer will charge 450 rupees just to reinstall antenna. I don't recommend this.

",Positive
176,"

  Picture quality is good. Remote is not a RF remote, its just an IR remote. As per service person RF remotes are discontinued.But in d2h web displaying as India's first RF remote.  Bluetooth interface thru smart phone is pethetic. Audio streaming thru bluetooth is below average. Play - Pause features work only with pendrive. Recorded programmes can be played only in stb.Two stars are only for Amazon's sellar, who provided the item for less price than d2h. Even d2h CC is not aware of this & Service person couldn't believe it.

",Positive
177,"

  Over all good quality and package one month  but Hdmi cable not provided and RF remote not provided... so Rs 1449 pakage ptomise Rf remot and hdmi cable provide but not provide.. qulity... picture and one month pakage and fitting free provide but Rf remote and hdmi cable not provide

",Positive
178,"

  The antina/dish supplied with the d2h set top box is dish tv antena, I don't like that. The set top box and remote are new model, not that one shown in the picture. The new model remote and software are not comfert, many features available in the previous one are not in the new one. eg, account details not showing name, customer Id etc of the customer. The reason for this purchase is I have a better experience with the model shown in the picture. I am disappointing with the new model

",Positive
179,"

  customer service is very very poor I pay 450 for lnb repair and after one month again same problem arise. They ask again mony.Customer support is poor then Airtel.I have issue when relocation, charged 400 rs for only one side installation.IR remote consumes more battery and it's button cell so more expensive.I got problem after 1year in dish antenna they said 200rs for service charge for cheque and in Airtel they provide free service.

",Positive
180,"
Good build quality nice and compact with usb at front. HD channels are great to view loved it . overall i am satisfied. 

",Positive
181,"
Best rates available in Komparify. Don't think much..go for it! 

",Positive
182,"
Sturdy build of Set top Box. USB Device slot is at front (as against Dish TV which has it at the back), covered by a plastic flap. Outputs include HDMI as well as regular A/V (red/white wire) output but only HDMI wire is included.
Remote is also sturdier than Videocon and Dish TV.
Packages are inexpensive when compared to other DTH providers.
More importantly, the packages contain just the channels which I need and some additional channels compared to Dish TV. This may be very subjective because everyone's choice set is so different.
Video and audio signal are both excellent.
Full HD channels are awesome.
Channel switching time ~ 2-3 seconds or so.
Some kids' channels have overlapping audio in stereo mode, one has to select left channel audio only or right channel audio only to get a distinct language audio. For example, Track 1 audio may have Hindi in Left Channel and Tamil in Right Channel, and Track 2 may have Bengali in Left Channel and Telugu in Right Channel. If it is played in stereo mode, the audio will be a garbled mix of both the languages in that one track. So choose only left or right channel.
I'm not after advanced options like USB recording or scheduled recording etc. So I haven't checked out those so far. So far so good. I will readily recommend Sun Direct DTH for those seeking a no-nonsense inexpensive DTH service.

",Positive
183,"
Really good and clarity pictures... Excellent sound system. Great to have this sin hd..... Try in your place have a great experience in your Led Tv and enjoy

",Positive
184,"
THE BOX IS VERY GOOD LOOKING AND THE MENUS ARE EASY TO USE THE BOX AND ACCESSORIES ARE WELL BUILT AND QUALITY IS GOOD AND THE PICTURE CLARITY IS ALSO VERY GOOD ESPECIALLY HD.
PLEASE THIS MAINTAIN THIS 

",Positive
185,"
Sun Direct is a Cheaper Option, Service is good at my Area. Talking about HD, I'm not satisfied. HD Channels are not working most of the times due to poor signal. Stay if you are not budget conscious.

",Positive
186,"
Set top box picture performance, adding real refinement .Designed in conjunction with Pace, this set-top box can certainly perform

",Positive
187,"
Good box for Tamil pack for tamil customers with a good value.



",Positive
188,"
THIS IS THE BEST CLARITY BOTH AUDIO AND VIDEO COMPARED TO ANY OTHER DTH  SERVICE PROVIDERS I HAVE COME ACROSS. VERY EASY ACCESS TO MENUS AND EASY BUTTON FOR RECORDING. ALL HD CHANNELS ARE VERY CLEAR. OVERALL GOOD PURCHASE I AM SATISFIED

",Positive
189,"
Good quality of HD channel. If you want go with HD pack for average people please opt this one. 

",Positive
190,"
Very nice & lovely look of set top box. remote also have many option. worth for money.

",Positive
191,"
Great in quality set top box with HD recording and good remote control. Really enjoying the television thru this DTH.

",Positive
192,"
i thank komparify. it was easy to book and buy. Work done upto my satisfaction. We recommend komparify. 

",Positive
193,"
Quality product.fast delivery.fast instalation.best amount options i am really happy with komparify service..

",Positive
194,"
Set Top Box is very nice and working properly and meeting the all the custmer requirements

",Positive
195,"
Very good smart box , excellent HD clarity
easy menu to record & review with USB
Overall excellent

",Positive
196,"
Dear all,i purchased DTS setbox from komparify,i recieved the tested equipment   in time and they care about installation and service.its good responce form their side.

",Positive
197,"
Happy with the service but, HD was not activated n told that it takes 24hrs... but response is satisfied.. but setup box doesnt display the channel no.s. 

",Positive
198,"
Nice and smooth interface.. excellent build and very good picture quality.
remote is fine.

",Positive
199,"
Amazing expereince on buying with Komparify.. recomended for ever one. Fast reponse by the team 

",Positive
200,"
Its good .
every thing works well.
Free recoredr is good.


",Positive
201,"
initially was so scared about the site and set top box which i would receive, now feel very good about the product, service and price 

",Positive
202,"
The option selected is clear.
The payment is easy and clear ( less than the service provider)
Delivery was so quick.

",Positive
203,"
best picture quality, we didn't faced any issues till now. All channels working fine a listed. 

",Positive
204,"
Very quick and good support @@@ as well very neat installation keep up the good work

",Positive
205,"
it is one of the best product to buy any customer,and easy to operating and one more new option was there in this box recording option its very fantastic 

",Positive
206,"
The set top box have been best among all other dth services.It is very fine quality &  we needed more hd channels with more improved audio &video quality.

",Positive
207,"
excellent with less package
good picture quality
wide ranges of channels 

",Positive
208,"
Sun direct is good with quality and low prices. It have extra features like Recoding the programmes with high quality.  More over they coustermer care response is good.  

",Positive
209,"
good box with simple features. quality of the picture is awesome and best for southindia.

",Positive
210,"
hi...i am koteswararao yerra...Very good online purchasing experience, .i have purchased sun direct hd...It took only 3rd day from payment to installation of dish(in visakhapatnam...andhra pradesh), 

",Positive
211,"
Its clear picture and installation ,
there are multiple channels including sports channel

",Positive
212,"
Compared best plan on various DTH's operators and ordered best plan (which is cheaper compared to the sun direct website). Thanks Komparify for getting Rs.300 off while ordering online and the service is awesome.

",Positive
213,"
The set top box is really good compared to other recording feature is good and free of cost compared to other channel package is also good receives signal during rain only HD channels require high signal strength 
Over all Good Product for This Prics

",Positive
214,"
very clear picture in TV ,no disturbance.
Remainder. I am satisfy with it.


",Positive
215,"
before choosing Sun I have searched many sites and reviews and I saw very bad reviews in the net. but as of now am very happy with my decision. 
Since within one they installed and Activated the connection. I have selected Telugu World Package, but by mistake they activated Tamil World package. By contacting the sun team through the chat to change the package. They changed it within 10mins. I am very happy with this connection. Since none of the DTH provider is giving the regional channels with such a less amount. And also they are not charging any amount for the recording option(Videocon is charging 30/month). 

",Positive
216,"
Excellent Dish for the Price which I Have Paid.Right Product for Right Price.

",Positive
217,"
I got the sun direct best offer on Komparify and nowhere i found so competitive price - even the dealers were not near the price ..

",Positive
218,"
About set top box which is very new, opened sealed before me and they have installed. Also + of this is recorder, which is amazing option where i missed any important programs i can set reminder for recording.

Quality and trustworthy set top box. Cost-wise so good other than any other set top of box.

",Positive
219,"
its too good .really i wonder about the quality.
its good to watch in sun direct than cables.
one of most features is,I can record my fav song and movie even when i was in another channel.
Then i can play it later whenever i want.i can set my fav channel so that my time is getting minimized for searching.

",Positive
220,"
My experience with the Sun Direct SD is fantastic.  The Picture quality is very good & all the channels as per the brochure is available.    Initially there was No signal problem & the technician visited the house in 2 hours of complaining.

",Positive
221,"
GOOD, INSTALLED WITH ONE DAY WORKING WELL     .........................-------------------------------

",Positive
222,"
Sun direct is providing 16:9 ratio pictures with sd packages. Good to hear

",Positive
223,"I got a GTPL WiFi connection in first week of March, and it's been just few days I'm facing issues, somebody there's internet...",Positive
224,I have stopped using Hathway internet since Jan 2021 and also informed multiple people who called me to take away the router as i am shifting to new place. But they never heeded to my request and instead call me 3 times every day starting at 8 am in the morning. This is becoming very frustrating each day. I have 2 accounts in hathway and have to disconnect one.,Positive
225,They asked for payment when I was in need with urgent net connection coz of wfh. But they not gave any services. No one come for the connection for 2 days. I also visited main office . But still they not provide me assurity for connection . When I cancelled it now they are not refunding my money also .,Positive
226,"I have been cheated by Hathway Broad Band connection boasting itself that its the fastest speed network. Reality is the local broadband ppls connections is even more faster than HATHWAY. AM not able to browse YOUTUBE, GMAIL AND OTHER GOOGLE SERVICES. On enquiry they told that it is problem with google back end not with them. So my question is google back end problems arises only with so called hathway not with other broad band users. AM using airtel broadband, with simultaneous with HATHWAY not even a single day i could able to browse youtube. so planning to drop my connection with worst kind of HATHWAY SERVICES. 

bALAJI
[protected]",Positive
227,"Its been a month since i switched to better Broadband service, meanwhile Hathway telecallers make minimum 5 calls daily for...",Positive
228,"As I recharge my Den internet service, it is not working properly, not giving the perfect speed and sometimes the internet is well and sometime not. Most of the time it is not properly working. It is not the value for money.",Positive
229,"Dear team, 

Pls provide service delivery. 

From 2 days my cable network not available. 

After many calls to local person but no one asking call .

Pls resolve immediately.",Positive
230,"My name is Nishant Sethi, existing user of DEN Broadband with Username 'NISHANT5430'
I was facing internet connectivity issues with DEN on daily basis which was impacting my official work. I have now purchased a new Airtel Broadband Connection and requested DEN for disconnection of services and refund of money. They have denied to refund the money.
When I am not interested to use the services, why would my money not be refunded?

Please help in refunding amount of Rs 1000/-",Positive
231,I am from Delhi. I have Den cable services having sony and star package with total amount of Rs 295. But last month when I pay Rs 295 for our our den service they only provide 100 FtA channels no any pay channels or package which I have chosen from last two years. From Den website I got to know that total NCF plus Gst charge is Rs 154 for 100 FTA channel. So when I go to den cable operator they told my mother that charge have been rise and you have to pay Rs 350 for paid channels package. I just want to complain about their autocracy. This is not only don with me they also received extra money from many other people in locality.,Positive
232,"

  Best settop box from other dth

",Positive
233,"

  Best money I ever spent! I bought this for my parents who had a DishTV connection earlier. They got tired of spending money on channels they never watched. The dish antenna was already installed, so didn't need to purchase one.My father plugged in the cables and turned it on, but didn't understand what to do next. Over the phone I had him perform an auto-scan and all the channels got populated easily. It is showing a total of 128 channels right now.The picture and audio quality is quite satisfactory.

",Positive
234,"

  Nice product, good quality. The best DD Free Dish Set Top Box. Never purchase Chinese made set top box.It can sustain the voltage fluctuations due to invertor at our home.Shiny remote, nice texture. Complete value for money product.

",Positive
235,"

  Very very good product

",Positive
236,"

  When I purchase this items only 37 channel received. The customer care doesn't know how to set this setup box. After little afford I can add new sat-4 and search free channels ofter this setting I can able to see all free channels. In mpg 2 there is no wi fi support, no Bluetooth support,no recording support. No extra port is given in this setup box. So guys if we want to simply watch free channels on TV then we can buy.

",Positive
237,"

  Catvision set top box ( STB ) is very simple to use . The audio video connectors are colour coded and thus self explanatory. The leaflet supplied  in the package is adequate for  usage.  Power supply unit is standard  product. The existing dish antenna  can be connected to STB through the connector provided on it . The unit I received was pre-tuned for DD freedish channels which were available on Ch no 120 to 220 of the STB.  No tuning or adjustment of  any sort was needed for the product I received from amazon! A TV/ Radio button on the remote  can be used to choose between TV programmes of DD freedish or Akashvani radio channels . Thanks to Catvision for  such a simple as well as user friendly product and Amazon for prompt supply.

",Positive
238,"

  It's build quality is very poor. Port for connection from antenna got broken during fixing. Then called another person to check whole setup and he identified that port of this new box is damaged. Suggestion is to buy a better quality box or buy from local seller after checking quality with own hands.

",Positive
239,"

  this setup box works good for me. you can set it by your own... NO Issues till now regarding build quality, picture quality and with accessories. Go For It! You will not get any other setup box for dd free dish in the market which is cheaper than this, Made in India, and great quality.

",Positive
240,"
No issues as of now. Need to monitor the usage for another 3-6 months. 

",Neutral
241,"
Immediate set up by after order.it take only 10hrs including night.pleasant shopping with this site.I give 5 star.best site for purchase DTH and other.excellent service.

",Neutral
242,"
No complaints whatsoever.  Works as advertised. That's the reason I chose Airtel albeit the cost.

",Neutral
243,"
Thank U Komparify


.........................................................................
....................................................

",Neutral
244,"I have GTPL broadband internet connection and it is not working from 18 March 2021.
I have called custermer care but...",Neutral
245,I have informed multiple times to Hathaway that I am not in Bangalore and asked them to disconnect the service temporarily....,Neutral
246,"I am receiving phone call weekly thrice from Hathway broadband to avail their Broadband connection.

I requested...",Neutral
247,"My hathway account number:[protected]
Last year (January 2020), we stopped using the hathway broadband connection. We...",Neutral
248,The sales person has NOT mentioned like no security deposit refund if the connection is terminated before 3 yrs of network....,Neutral
249,I have disconnected the hathway broadband . I have called to customer care to stop the service but daily twice i'm getting...,Neutral
250,"Reversely off my amount done by tomorrow 
Hathway connection account number

[protected] please check n send me",Neutral
251,No sarvice from two days next time i will change den to another company,Neutral
252,This is to update you that i have got Den connection installed at my home on 2nd Jan'2021. Before the connection was installed...,Neutral
253,Austria non technical problem your setup box is not receiving a signal please submit a,Neutral
254,"No signal
[protected]",Neutral
255,My set up box is not working properly it's off after 1 day please help me,Neutral
256,"We switched on the set top box this morning but no signal and could not able watch any program

DEN SET TOP BOX NUMBER: 
[protected]

AR03F0101B[protected]",Neutral
257,"

  No display on channel number on setup box

",Neutral
258,"
The box is basic with a USB slot for plugging in a pen drive for recording live TV. However, the recording is in an encrypted format that cannot be played on any other device. the nifty feature is that the remote is universal, meaning you can teach it your TV's remote signals and use one remote for both the TV and the STB.

",Negative
259,"
looks small, weightless and I am provided by a very gud package

",Negative
260,"
I am using Airtel DTH connection from past 3 year. i am statified with their service and cost.

",Negative
261,"
I bought Standard definition connection.
The installation guy told that the building wire is bad, so we had to get a temporary wire though balcony. The installation guy was bad and was not ready to do clipping/wall mounting for wire. The total wire used for 38 m. Since 10 m is free, Need to pay 28 m * 12 which is 330 rs extra.


",Negative
262,"
Tatasky leads all other DTHs it has verygood offers and works at typical conditins as well..

",Negative
263,"
I am very sad when we are seeing the cable network now I think to install dish TV it was very in joyful. 

",Negative
264,"

  CAREFUL: Videocon cheats on Package. Installation and activation are very fast. But for channels as per package will not be provided. A BIG cheater. I am not getting channels as SUPER GOLD package listed in their site. Past one week I am struggling with issue. Customer care is poor. Not sure when this will be solved.

",Negative
265,"

  All things are going well but ask seller STB model first, which model seller providing us, disappointed after getting a old model HD3333-RF, you can see picture posted by me.

",Negative
266,"

  Don't be videocon. Bcoz I purchased two set up box. Both r getting problem. And videocon customer service also very poor

",Negative
267,"
Good product,best products than others DTH,already videcon DTH used very bad

",Negative
268,I cancelled subscription before 5 months with hathway due to their poor service and worst customer service and returned back...,Negative
269,"Still now installation is not done waste of time and money, seriously disappointed alot by your service . I will not recommend to anyone bad experience solve the problem soon the possibilities
Account on :[protected]",Negative
270,Hi my Hathaway account number [protected]. I stopped using their service long time back and I asked the Hathway team to disk...,Negative
271,I have get gtpl connection which advance payment I have done for 1.5 year due to issue in speed as I have change my router...,Negative
272,I am holding Hathway Account Number: [protected] and requested to terminate the service for the given account number since...,Negative
273,Please remove my number ([protected]) from your Hathway services. I am getting calls everyday for renewal of my account. I have already requested to cancel my services and submitted hathway router long back. still I am getting calls everyday from Hathway. This is really annoying.,Negative
274,"I had subscribed for half yearly plan on which I received 2 months extra. Thus subscription was for total 8 months.
After...",Negative
275,"They are irritating people who calls you 10 times in an hour asking you to recharge the plan. I have also told them to remove my connection as i am fed up with the calls i receive but still they don't cancel my connection and call me again for recharge.
Id : [protected]",Negative
276,"I have faced the connection fail issue at the date of my bill payment, I have never skipped any payment till date and they have collected the amount by door step every morning month. The guy in the local network office have some app which automatically put the connection on block at the bill date. I am working in niyt shift, connection goes fail when clock tick 12 am and my bill date comes up and my connection get blocked, I cannot work after that, I called the person in the office, no one picked the phone, I know it late still my work is more important to me, I keep calling one person took phone and speak very bad even I don't say a hello ... .. I had a worst servise, and this is not the first time . I will be discontinuing den broadband and cable soon, will express my bad experience to others too if I get wrong misbehavior once more ...",Negative
277,"Need my money back, I got 6 months recharge however the service was pathetic that I have to suffer every day at work. I am...",Negative
278,"Dear team

I am unable to login in any of the app like my den, den+, trai channel selector app with my RMN and VC no shows incorrect detail, kindly do the needful

VC no: N[protected]
RMN: [protected]

Ashish srivastava
[protected]",Negative
279,No signal since yesterday and almost every day the signal goes very worst service ever I received .first there is no signal for 2 days .worst service ðŸ˜ ,Negative
280,"Den Broadband is highly unreliable and useless services provider. Their staff is highly incompetent and services desk is always ready with excuse. 
Their downtime is more than 50 %, considering this their license for broadband services should be withdrawn.",Negative
281,"This is very inefficient I complained in the morning regarding the broken cable in my area and requested to repair as soon as possible because I am having online classes. 
I called the area engineer also regarding the same but despite all the requests/complaints there is no work done on ground. 
Please get it repaired as soon as possible, 
The kind of service I am getting these days are worst ever from your end

Regards
Pranav Dutt Gautam
PRANAV844
Mob. [protected]",Negative
282,Worst network among all service provider and the field executives at Kalamboli Navi Mumbai are even more worst than their network.Not even able to run 1mobile despite having connection for 15mbps. Den is looting the clients in the name of higher speed.,Negative
283,"Ojhar Nasik, AF camp Block 292/2, cable network is not coming from 03 Nov 20. Connectivity is also poor. Informed to local cable operator. Still trying. But it is to inform that soon the payment days is over you people disconnect the connection within no time. But when cable is down for so many days then no grace or extension period is given after informing the cable operator. The validity period may be extended till the cable is down.",Negative
284,"Internet drops(RTO) from last 4-5 days, since 1st Nov 2020. Due to which our VPN server could not establish the connection with remote server. Other applications are also not able to connect to their servers. Please check as we are having issue about whole day working hours. Our Public IP Address is 112.196.166.219.",Negative
285,"I have den broadband connection and i am very disappointed because the connection speed is very slow.
Most of the time...",Negative
286,"

  Picture quality is too bad, channel setting also not effective. not a usefull and updated set top box with such high price.

",Negative
